//===== EinherjarRO Scripts ================================== 
//= Auto-Event System 
//===== By: ================================================== 
//= Stolao
//===== Current Version: ===================================== 
//= 1.93
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= Will Automatically pick one event from the events in its 
//= list every hour and run it. Giving out an Item and 
//= Announcing the Winner. 
//=
//= Manhunt event origionally a release by stydianx 
//= from http://rathena.org/board/topic/83791-man-hunt-event/ 
//===== Uses: ================================================
//= The Maze event is held on a custom map, Download here 
//= https://rathena.org/board/index.php?app=core&module=attach&section=attach&attach_id=10040
//===== Comments: ============================================
//= [Stolao]
//= Convert Manhunt to new format
//= Add Events DB Event, MVP Arena, Invasion, Ragnarok Training
//= Add Events Mushroom, Disguise, Devil Square
//= Add a vote for event option with queue
//= Spell Check
//= Make "Zeny" changable for Points
//= Make customisable in game by gm
//= Add more events
//= Optimize
//===== Additional Comments: =================================
//= 1.00 Basic Layout, Useing just 99-PVP
//= 1.01 Add Zombie Survival
//= 1.02 Add 1234
//= 1.03 More Monster in Zombie
//= 1.04 Fixed Stair Bug in 1234
//= 1.05 Swich 1234 to even odd afer 7 rolls
//= 1.06 More Monster in Zombie
//= 1.07 More and Shorter Rounds in Zombie
//= 1.08 Made PvpEvent 20 min limit was 10 min
//= 1.09 Swich 1234 to last box after 8 even odd rolls
//= 1.0A Shortened PvpEvent script by 54 line
//= 1.0B Removed even odd afer 7 rolls in 1234
//= 1.0C Removed last box after 8 even odd rolls in 1234
//= 1.0D Made 1234 function baced
//= 1.0E Made PvpEvent function based
//= 1.0F Made Zombie function based
//= 1.10 Added Startup via NPC Whisper
//= 1.11 Removed "tie" in 1234
//= 1.12 Made 1234 Configable uing arrayed server data
//= 1.13 Added Toggable Prize item & Zeny to 1234
//= 1.14 Added Toggable Cost item & Zeny to 1234
//= 1.15 Added Prize Pool item & Zenyto 1234
//= 1.16 Replaced 99-Pvp with PvpEvent
//= 1.17 Made PVP Configable uing arrayed server data
//= 1.18 Added Toggable Prize item & Zeny to PVP
//= 1.10 Added Toggable Cost item & Zeny to PVP
//= 1.1A Added Prize Pool to item & Zeny PVP
//= 1.1B Made Zombie Kinda Configable (might add more latter)
//= 1.1C Added Toggable Prize item & Zeny to Zombie
//= 1.1D Added Toggable Cost item & Zeny to Zombie
//= 1.1E Added Prize Pool to item & Zeny Zombie
//= 1.1F Fixed minor bug in Zombies Config
//= 1.20 Fixed minor bug in prize scripts
//= 1.21 Fixed typo in run pvp
//= 1.22 Fixed check Zeny in all scripts
//= 1.23 Fixed check items in all scripts
//= 1.24 Fixed major bug in Config
//= 1.25 Fixed "bug" reading strings as numbers
//= 1.26 Added event check, see if events are running already
//= 1.27 Added Reset to config npc
//= 1.28 Fixed bug in the prize giving phase of events
//= 1.29 Switch prizes to close2;
//= 1.2A Added missing Close; after Event check in whisper
//= 1.2B Added Start of In Game Setup menu
//= 1.2C Fixed Type in InGame Setup ":" when ";"
//= 1.2D Fixed Missing case in 1234
//= 1.2F Changed Perm Server Variables to Temp
//= 1.30 replaced Monsters name with --ja--
//= 1.31 Changed Zombie to use while, shortend script
//= 1.32 Made PVP have a chance of being class specific
//= 1.33 Fixed bug with pvp class specific, logic error 
//= 1.34 Added @joinevent Command (see bindatcmnd.txt)
//= 1.35 Removed join event npcs
//= 1.36 Made @runevent Command (see bindatcmnd.txt)
//= 1.37 Removed Labels from Pvp script
//= 1.38 Removed Labels from Dice Event
//= 1.39 Added Agit check in multiple locations
//= 1.3A Added $@Conditions to Zombie
//= 1.3B Changed $@Conditions&4 formula to reflect $@MaxTime
//= 1.3C Removed dependency on bindatcmd.txt
//= 1.3D Changed hideonnpc to disablenpc
//= 1.3E Changed hideoffnpc to enablenpc
//= 1.3F Added a missing else to 1234 and pvp events
//= 1.40 Made Zombie Survival have steadily increasing waves
//= 1.41 Added Maze Event
//= 1.42 Added Menu on click, in case want to add a physical location
//= 1.43 Optimized OnJoinEvent Label a little
//= 1.44 Replaces a dispbutton with mes under OnRunEvent
//= 1.45 Optimized 1234 Script a little
//= 1.46 replaced while -> for
//= 1.47 Optimized Beginging Event Countdown for all events
//= 1.48 Made Zombies IDs Configuable
//= 1.49 Made Zombies rate Configurable
//= 1.4A Made killing zombie penilty greater
//= 1.4B Optimized In event countdowns for all events
//= 1.4C Fixed an extra '{' added by mistake
//= 1.4D Condenced @$MobsUsed + @$MobsRate -> @$Mobs
//= 1.4E Removed Unessisare stopnpctimer (from pre 1.0F)
//= 1.4F Added Poring Event
//= 1.50 Optimized PVP and Maze a little
//= 1.51 Added $@SpecialConditions Check for all events on initiation (future in game gm config)
//= 1.52 Fixed Time Remaining Countdown, was dispalying +1 min off
//= 1.53 Replace 99_pvp for pvp_n_1-5, bug on my client
//= 1.54 Replaced areawards with mapwarp when suitable
//= 1.55 Added mapwarp to initiation of scripts
//= 1.56 Fixed a bug in Poring, not summoning wrong Poring
//= 1.57 Changed $@CurrentEvent -1 -> -1*$@CurrentEvent after start of event
//= 1.58 Added $@Conditions&2 (precentheal 100,100) to PvPEvent
//= 1.59 Added Manhunt Event
//= 1.5A Fixed bug with Manhunt Target being killable after event still
//= 1.5B Began Converting variable from global temp to getarg()
//= 1.5C Made @joinevent into a function based
//= 1.5D Made $@Mobs into a imploded var
//= 1.5E Converted Zombie to getarg()
//= 1.5F Converted Dice to getarg()
//= 1.60 Removed area warp vars for statics
//= 1.60 Converted PvP to getarg()
//= 1.61 Converted Maze to getarg()
//= 1.62 Added a sc_end SC_ALL condition to defalt Maze Event
//= 1.63 Fixed explode -> int fail in Zombie Event
//= 1.64 Changed sc_end -> callfunc("dispell");
//= 1.65 Replaced Zombie Events MobArray -> While( < getarccount())
//= 1.66 Removed Debug Messages
//= 1.67 Moved Mob array further down in Zombie Run
//= 1.68 Fixed a bug in Zombie Event having 1394 waves
//= 1.69 Rmoved mob respawing on killed from Zombie Event
		case 2:		callfunc("PvpEventRUN",3,"PvP","pvp_n_1-5",3,20);	break;
		case 3:		callfunc("1234RUN",2,"Dice","quiz_01",2,1,100);		break;
		case 4:		callfunc("MazeRUN",4,"Maze","maze",1,30);		break;
		case 5:		callfunc("PoringRUN",5,"Poring","pvp_n_1-5",1,2,30,1725,5,"Porjng|P0ring|Porlng|Porimg|Porinq|Poporing|This One|Right|Kill Me|Poning|qoring|Pooring|Pouring|Polling|~Poring~|Winner|Prize|Porirg|Paring");		break;
		case 6:		callfunc("CluckersRun",7,"Cluckers",30);	break;
		case 7:		callfunc("LuckyRun",8,"Lucky",5,1);	break;
		case 8:		callfunc("BombringRun",9,"Bombring","quiz_02",1,5);	break;
		case 9:		callfunc("ManHuntRUN",6,"Man Hunt","pvp_n_1-5",10,3);	break;

//		case :		//Mvp Arena			break;	//Summons a random mvp and turns pvp on
//		case :		//Rag-narok training		break;	//Summons random mvps (no drops) from list continuesly with pvp on, gives buffs to all after and prize 4 lms
//		case :		//X-O quiz_01 140 277		break;	//like 1234 but just 2 squares
//		case :		//Invasion			break;	//save old_morocc from satan morroc
//		case :		//lucky Pick			break;	//pick one person who enters map and gives them a prize
//		case :		//DB event			break:	//Auto summons monsters from dead branches (pvp on)
	}
end;
OnInit:
	bindatcmd("joinevent","Event_Management::OnJoinEvent",0,99);
	bindatcmd("runevent","Event_Management::OnRunEvent",60,99);
	set $@CurrentEvent,0;
	disablenpc "ManhuntPrize";
end;
}


function	script	JoinEvent	{
//callfunc("JoinEvent",<eventname>,<minplayers>,<maxplayers>,<itemcost>,<itemqnt>,<zenycost>,<minbase>,<maxbase>,<minjob>,<maxjob>,<reqjob>,<conditions>,<eventmap>,<mapx>,<mapy>,<length>);
	if($@CurrentEvent <= 0 ){ message strcharinfo(0),"[Event Management]: No events to join at the moment."; close;
	} else {
		mes "[Event Management]";
		if( (getarg(6,0)||getarg(8,0)) && (getarg(7,200)||getarg(9,70)) ) { mes "This is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" between levels "+getarg(6,0)+"/"+getarg(8,0)+" and "+getarg(7,200)+"/"+getarg(9,70)+"";
		} else if(getarg(6,0)||getarg(8,0)){ mes "This is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" above level "+getarg(7,200)+"/"+getarg(9,70)+"";
		} else if(getarg(7,200)||getarg(9,70)){ mes "This is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" below level "+getarg(7,200)+"/"+getarg(9,70)+"";
		} else { mes "This is a "+getarg(0,"Test")+" Event "+((getarg(10,-1) >= 0)?"for "+jobname(getarg(10,-1))+"":""); }
		if(getarg(1,0)) mes "Must be at least "+getarg(1,0)+" players for event to take place";
		if(getarg(3,0) && getarg(4,0)) mes "You will also need "+getarg(4,0)+" "+getitemname(getarg(3,0))+" to join.";
		if(getarg(5,0)) mes "You will also need "+getarg(5,0)+"z to join.";
		mes "Would you like to Join?";
		if(select("No:Yes") == 1){
				mes "Ok come back later";
				close;
		} else if((BaseLevel < getarg(6,0) && getarg(6,0)) || (JobLevel < getarg(8,0) && getarg(8,0)) || (BaseLevel > getarg(7,200) && getarg(7,200)) || (JobLevel > getarg(9,70) && getarg(9,70)) || (getarg(10,-1) >= 0 && BaseClass != getarg(10,-1))){
			if( ( getarg(6,0)||getarg(8,0) ) && ( getarg(7,200)||getarg(9,70) ) ) { mes "Sorry this is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" between levels "+getarg(6,0)+"/"+getarg(8,0)+" and "+getarg(7,200)+"/"+getarg(9,70)+"";
			} else if(getarg(6,0)||getarg(8,0)){ mes "Sorry this is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" above level "+getarg(7,200)+"/"+getarg(9,70)+"";
			} else if(getarg(7,200)||getarg(9,70)){ mes "Sorry this is a "+getarg(0,"Test")+" Event for "+((getarg(10,-1) >= 0)?""+jobname(getarg(10,-1))+"":"Players")+" below level "+getarg(7,200)+"/"+getarg(9,70)+"";
			} else { mes "Sorry this is a "+getarg(0,"Test")+" Event "+((getarg(10,-1) >= 0)?"for "+jobname(getarg(10,-1))+"":""); }
			close;
		} else if(getarg(3,0) > 0 && getarg(4,0)){ if(countitem(getarg(3,0)) < getarg(4,0)){ mes "Sorry but, You will need "+getarg(4,0)+" "+getitemname(getarg(3,0))+" to join."; close; }
		} else if(getarg(5,0) > Zeny){ mes "Sorry but, You will need "+getarg(5,0)+"z to join."; close;
		} else if(getarg(2,127) && getmapusers(getarg(12,"prontera")) >= getarg(2,127)){ mes "Sorry event is full, try again next time."; close;
		} else {
			if(getarg(11,0)&16){
				if(getarraysize($@EventPlayers) < getarg(2,128)){
					for(.@i = 0; .@i < getarraysize($@EventPlayers); .@i++){
						if($@EventPlayers[.@i] == getcharid(3)){ mes "Sorry your already listed in event."; close; }
					}
					setarray $@EventPlayers[getarraysize($@EventPlayers)],getcharid(3);
				} else { mes "Sorry event is full, try again next time."; close; }
			}
			if(getarg(11,0)&1) callfunc("dispell");
			if(getarg(11,0)&2) percentheal 100,100;
			if(getarg(11,0)&4) sc_start SC_DECREASEAGI,300000+getarg(15,0)*60000,10;
			if(getarg(11,0)&8) atcommand "@storeall";
			if(getarg(3,0) && getarg(4,0)) delitem getarg(3,0),getarg(4,0);
			if(getarg(5,0)) set Zeny,zeny-getarg(5,0);
			if(getarg(11,0)&32) end;
			warp getarg(12,"prontera"),getarg(13,0),getarg(14,0);
		}
	}
}


//========================= Running Event ===============================



function	script	ZombieRUN	{
//callfunc("ZombieRUN",<eventID>,<eventname>,<eventmap>,<prizemap>,<prizex>,<prizey>,<minplayers>,<length>,<mobsarray>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"1@zombie"),"prontera",155,181;
	set $@CurrentEvent,getarg(0,1);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Zombie Survival")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Zombie Survival")+" Event Has Begun!",8;
	set $@CurrentEvent,-getarg(0,1);
	if(getmapusers(getarg(2,"1@zombie"))<getarg(6,0)){
		mapannounce getarg(2,"1@zombie"),"Sorry there are not enough players for this event to take place",8;
		mapwarp getarg(2,"1@zombie"),"prontera",155,181;
	} else {
		//Insert Rules
		set .@gc, getargcount()-8;
		for ( .@i = 0; .@i < .@gc; set .@i,.@i + 1){
			setarray .@Mobs[.@i], getarg(.@i + 8,0);
		}
		sleep 25000;
		for(set .@wave,0; .@wave < getarg(7,10); set .@wave,.@wave+1){
			if(.@wave < getarg(7,10)){
				mapannounce getarg(2,"1@zombie"),"Wave "+(.@wave + 1)+"!",8;
			} else {
				mapannounce getarg(2,"1@zombie"),"FIANL WAVE!",8;
			}
			sleep 1000;
			for(set .@i,5; .@i > 0; set .@i,.@i-1){
				mapannounce getarg(2,"1@zombie"),""+.@i+"...",8;
				sleep 1000;
			}
			mapannounce getarg(2,"1@zombie"),"Begin Wave!",8;
			for(set .@i,0; (.@i < getarraysize(.@Mobs)); set .@i,.@i+2){
				monster getarg(2,"1@zombie"),0,0,"--ja--",.@Mobs[.@i], .@wave * .@Mobs[.@i+1],"ZombiePrize::OnKillZombie";
			}
			if(!getmapusers(getarg(2,"1@zombie"))){
				set .@wave,getarg(7,10)+.@wave;
			} else {
				mapannounce getarg(2,"1@zombie"),"There are "+getmapusers(getarg(2,"1@zombie"))+" Players",8;
				sleep 56000;
			}
		}
		mapannounce getarg(2,"1@zombie"),""+getarg(1,"Zombie Survival")+" is now over!",8;
		killmonsterall getarg(2,"1@zombie");
		while(getmapusers(getarg(2,"1@zombie"))){
			for(.@i = 0; .@i < getarraysize($@EventPlayers); .@i++){
				if(attachrid($@EventPlayers[.@i])){
					if(strcharinfo(3) == getarg(2,"pvp_n_1-5")){
						announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Dice")+" Event!",bc_blue|bc_all;
						getitem 7859,1;
						warp "prontera",155,181;
						detachrid;
					}
				}
			}
		}
	}
	set $@CurrentEvent,0;
	end;
}


function	script	1234RUN	{
//callfunc("1234RUN",<eventID>,<eventname>,<eventmap>,<minplayers>,<winers>,<maxtime>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"quiz_01"),"prontera",155,181;
	set $@CurrentEvent,getarg(0,2);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Dice")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Dice")+" Event Has Begun!",8;
	set $@CurrentEvent,-$@CurrentEvent;
	sleep 9000;
	if(getmapusers(getarg(2,"quiz_01"))<getarg(3,"2")){
		mapannounce getarg(2,"quiz_01"),"Sorry there are not enough players for this event to take place",8;
		mapwarp getarg(2,"quiz_01"),"prontera",155,181;
		set $@CurrentEvent,0;
		end;
	} else {
		mapannounce getarg(2,"quiz_01"),"Ok the rules of this "+getarg(1,"Dice")+" Event are as follows",8;	sleep 5000;
		mapannounce getarg(2,"quiz_01"),"Each player picks a box 1, 2, 3 or 4",8;				sleep 5000;
		mapannounce getarg(2,"quiz_01"),"There will be a count down from 10 to 0",8;				sleep 5000;
		mapannounce getarg(2,"quiz_01"),"at 0 a four sided die will be rolled",8;				sleep 5000;
